student_id,year,max_credit,min_credit,total_credit_earned
124735,1,16,12,4
123646,3,16,12,84
124620,3,16,12,92
123735,2,16,12,44
124981,4,16,12,108
125057,1,16,12,8
123979,2,16,12,40
124270,4,16,12,108
124497,1,16,12,20
123712,4,16,12,116
123820,3,16,12,84
123497,1,16,12,28
123247,3,16,12,96
123842,3,16,12,76
123600,3,16,12,76
125106,1,16,12,4
123598,3,16,12,80
123435,0,16,12,0
125027,2,16,12,60
123328,2,16,12,60
124849,3,16,12,92
125138,3,16,12,88
124642,4,16,12,120
124852,3,16,12,68
123650,1,16,12,12
124117,3,16,12,92
123879,2,16,12,64
123494,3,16,12,80
123441,3,16,12,80
124175,1,16,12,24
123772,4,16,12,116
124204,1,16,12,32
124988,3,16,12,68
125094,3,16,12,72
125055,2,16,12,44
123925,1,16,12,28
123383,2,16,12,40
124737,1,16,12,4
125154,3,16,12,96
124222,1,16,12,16
123618,1,16,12,28
124396,0,16,12,0
123648,1,16,12,4
123554,4,16,12,112
124364,2,16,12,48
124425,2,16,12,40
125059,2,16,12,64
124427,3,16,12,76
124156,4,16,12,100
124600,4,16,12,104
124257,2,16,12,44
123191,3,16,12,68
123703,4,16,12,104
124668,1,16,12,12
123467,2,16,12,44
124510,1,16,12,32
123621,4,16,12,104
123246,1,16,12,16
123641,3,16,12,96
123749,4,16,12,104
124974,4,16,12,100
123664,1,16,12,12
124184,4,16,12,120
124783,4,16,12,100
124060,3,16,12,88
125239,2,16,12,36
123635,1,16,12,20
123715,1,16,12,16
124857,3,16,12,92
124562,1,16,12,20
124401,4,16,12,112
125083,1,16,12,28
124174,3,16,12,96
124172,1,16,12,12
124416,2,16,12,56
123654,2,16,12,36
123847,4,16,12,120
125058,2,16,12,56
124393,2,16,12,44
124551,2,16,12,44
123762,4,16,12,116
123437,2,16,12,40
123568,3,16,12,68
125112,3,16,12,76
125028,1,16,12,20
125130,1,16,12,20
124999,1,16,12,28
124673,3,16,12,96
124786,1,16,12,8
124139,3,16,12,72
125217,4,16,12,104
123623,3,16,12,76
124663,3,16,12,84
124422,1,16,12,20
124705,2,16,12,56
124363,3,16,12,72
124680,4,16,12,116
123631,3,16,12,80
123894,2,16,12,36
124112,1,16,12,32
124529,1,16,12,12
124794,3,16,12,80
124180,2,16,12,44
125243,2,16,12,52
123345,2,16,12,52
123490,0,16,12,0
124598,1,16,12,20
124332,3,16,12,68
123944,1,16,12,16
123335,3,16,12,84
124564,2,16,12,60
123926,3,16,12,72
124220,3,16,12,68
124058,1,16,12,28
124875,2,16,12,40
124336,2,16,12,52
124042,4,16,12,112
123655,1,16,12,16
123280,2,16,12,56
123250,1,16,12,12
124887,1,16,12,12
123277,0,16,12,0
123957,2,16,12,44
123217,4,16,12,100
124877,2,16,12,64
123578,2,16,12,64
123808,1,16,12,8
123603,4,16,12,100
124388,1,16,12,32
123132,3,16,12,72
124091,1,16,12,24
125158,3,16,12,72
