student_id,dept_id,date_of_declaration
123924,CHE,2025-01-26
124812,PHY,2023-01-25
124812,ENG,2022-08-17
125236,COM,2022-05-05
125236,PHY,2023-07-05
124727,BIO,2022-01-04
123868,ENG,2024-05-22
124614,HIS,2022-08-25
124614,ENGL,2022-07-05
123153,ENG,2024-08-28
123153,PHY,2024-07-03
123170,HIS,2024-12-28
123170,ENGL,2025-06-04
125017,CHE,2025-01-25
124083,CHE,2023-07-19
124456,PHY,2025-07-24
123164,PHI,2022-12-19
124279,ENGL,2022-07-02
124279,PHI,2025-05-21
124976,ENG,2023-01-20
124976,PHY,2025-06-24
123192,CHE,2023-07-16
123192,BIO,2024-06-19
124356,COM,2022-08-24
123382,PHY,2022-05-19
123382,ENG,2024-05-08
123461,BIO,2024-08-04
123461,CHE,2022-08-06
124651,COM,2023-08-02
124651,PHY,2023-01-21
124130,ENG,2025-12-15
124130,PHY,2024-12-03
123350,BIO,2024-07-03
123350,CHE,2024-12-24
124229,ENG,2024-12-20
124859,PHY,2025-08-18
124859,COM,2023-07-27
124248,BIO,2022-06-10
124248,CHE,2022-08-21
123549,ENGL,2023-07-11
123228,ENG,2024-05-07
123228,PHY,2025-07-23
124026,ENGL,2023-07-28
124026,PHI,2024-05-23
124888,ENGL,2024-01-06
123950,HIS,2024-01-03
123950,ENG,2025-07-09
124893,PHY,2023-08-16
124893,ENG,2025-05-28
123385,PHI,2023-05-06
125030,ENGL,2025-05-09
125030,PHI,2022-08-05
124934,BIO,2022-12-10
124934,CHE,2024-08-27
125034,PHY,2023-06-07
125164,ENG,2024-01-21
125164,PHY,2025-12-13
124102,COM,2023-12-20
124102,PHY,2025-07-06
123463,PHI,2024-06-13
124357,CHE,2023-08-13
124357,BIO,2023-01-14
123658,HIS,2022-05-21
123658,PHI,2022-05-16
124272,COM,2022-06-01
124272,PHY,2023-01-04
123408,PHY,2025-06-03
123408,ENG,2025-06-04
125194,ENG,2023-01-03
125194,PHY,2023-12-12
124696,PHI,2025-06-23
123189,PHY,2024-08-02
124154,HIS,2024-12-27
125177,BIO,2025-01-03
125177,CHE,2025-12-05
123276,BIO,2022-06-25
123276,CHE,2023-01-24
125054,PHI,2022-07-28
125054,ENGL,2022-06-21
125181,ENG,2024-01-25
124137,PHI,2025-07-04
124137,ENGL,2025-12-17
124378,CHE,2023-05-13
123816,ENG,2025-01-24
123978,ENGL,2023-12-07
123978,HIS,2024-07-19
123754,BIO,2024-05-07
123123,HIS,2025-12-13
123123,ENG,2024-01-06
124674,ENGL,2022-08-09
124407,ENGL,2025-07-17
124407,HIS,2022-06-27
124020,ENGL,2024-05-15
124020,PHI,2023-01-09
124413,PHY,2023-07-15
124413,COM,2025-05-26
123278,CHE,2023-12-22
123278,BIO,2025-08-17
125232,PHY,2025-06-14
125232,ENG,2024-01-06
124475,ENGL,2022-07-01
123251,COM,2024-05-04
123251,PHY,2023-08-11
124751,HIS,2025-12-08
124662,BIO,2023-07-26
124986,ENGL,2025-07-02
123995,PHY,2023-05-10
124741,PHI,2024-08-17
124741,ENGL,2022-01-13
124395,BIO,2024-12-05
123245,PHI,2022-05-11
123245,ENG,2022-05-03
124278,BIO,2025-01-05
123800,PHY,2022-06-13
123800,ENG,2023-12-15
123997,ENGL,2023-05-08
124435,PHY,2025-06-04
124377,PHY,2025-08-02
124377,COM,2022-06-14
124376,BIO,2023-01-21
124290,PHI,2022-01-22
124756,PHY,2025-06-09
124414,PHY,2024-01-22
124414,COM,2023-06-26
124415,ENGL,2024-06-28
124707,COM,2022-05-14
124707,PHY,2022-01-20
125004,COM,2025-07-20
125004,PHY,2022-07-24
123422,BIO,2025-08-23
124301,ENGL,2024-05-12
123727,PHY,2025-08-23
123473,PHY,2024-06-28
123473,COM,2022-01-24
124206,PHY,2024-08-05
124206,ENG,2023-05-23
123353,PHY,2025-05-09
123353,ENG,2022-08-17
124147,PHI,2022-05-05
124147,ENGL,2023-08-22
123916,ENG,2023-12-01
123916,PHY,2024-06-16
125077,ENG,2025-08-01
123469,COM,2024-05-27
123469,PHY,2023-05-10
123943,ENG,2023-12-24
123846,CHE,2022-07-09
125235,COM,2024-12-01
125235,PHY,2022-08-15
123844,BIO,2023-06-13
123844,CHE,2024-07-20
124202,COM,2023-08-03
123148,HIS,2025-07-03
123148,ENGL,2023-05-04
124811,ENGL,2025-07-19
123908,COM,2024-05-11
123908,PHY,2022-05-04
123799,HIS,2024-12-28
123799,ENGL,2022-07-05
125143,ENG,2022-06-18
125143,PHY,2022-01-20
124243,ENGL,2022-06-15
124243,PHI,2023-08-19
124967,BIO,2022-12-02
124093,HIS,2023-07-15
124093,PHI,2025-08-06
124711,HIS,2023-07-23
124711,ENGL,2024-01-18
124078,PHY,2025-06-15
124078,COM,2025-08-17
123647,BIO,2022-06-28
123647,CHE,2023-01-23
124690,COM,2025-06-17
124409,ENGL,2024-06-23
124409,HIS,2023-07-20
124103,ENG,2024-08-21
124103,PHY,2024-06-13
124906,ENGL,2023-07-15
124437,PHY,2025-01-19
123848,COM,2023-05-06
125244,HIS,2023-05-12
125244,ENG,2022-12-04
123124,ENG,2022-05-24
123927,PHI,2025-05-23
124254,PHI,2022-05-05
124254,ENG,2023-01-10
123739,ENG,2025-06-26
123739,PHY,2025-01-23
123721,HIS,2023-07-26
123721,ENG,2023-07-17
124482,CHE,2024-01-14
125033,ENG,2022-01-06
124742,HIS,2024-06-20
124742,ENGL,2025-12-21
123569,CHE,2024-01-22
123592,BIO,2022-06-11
124365,COM,2025-12-25
124365,PHY,2025-05-21
124472,PHI,2023-05-07
124978,ENG,2025-01-05
124978,PHY,2022-07-06
123181,BIO,2023-01-21
124713,PHI,2022-06-19
123590,PHY,2022-08-16
124010,PHI,2023-12-27
124328,ENGL,2023-01-08
123248,COM,2024-05-19
123248,PHY,2024-05-11
125045,BIO,2023-06-23
125045,CHE,2023-12-11
124685,BIO,2023-12-13
124835,ENGL,2022-12-09
124990,ENGL,2022-06-01
123144,CHE,2025-05-19
124445,HIS,2022-12-22
124445,ENGL,2024-01-04
125097,CHE,2025-05-20
125189,ENGL,2024-05-21
125189,HIS,2025-01-15
124264,ENGL,2022-05-14
124264,PHI,2023-01-12
124724,ENGL,2022-08-16
124724,PHI,2025-01-02
124043,PHY,2022-06-26
124043,COM,2022-01-07
123525,PHY,2024-08-06
123525,COM,2023-05-21
123597,ENG,2023-01-06
123597,PHY,2023-08-03
125134,ENGL,2023-05-06
125134,PHI,2023-01-13
123866,BIO,2023-01-08
123866,CHE,2022-07-16
123374,CHE,2024-05-16
123236,PHI,2023-05-12
124284,PHY,2024-01-23
124796,COM,2022-07-04
124796,PHY,2022-12-19
124703,CHE,2024-06-22
124827,CHE,2023-06-27
124827,BIO,2023-12-09
123162,HIS,2024-06-03
123480,PHI,2023-07-04
123480,ENGL,2025-07-26
125159,PHI,2025-08-07
125159,ENGL,2024-01-25
123954,PHY,2025-06-01
123954,ENG,2022-08-05
124129,ENGL,2022-05-07
124262,PHY,2022-05-13
123575,COM,2022-01-09
123575,PHY,2022-08-15
124830,CHE,2024-06-05
125075,ENGL,2023-01-11
123637,HIS,2023-06-09
125103,BIO,2025-06-13
125103,CHE,2025-07-22
124237,PHY,2022-01-09
123330,BIO,2025-07-10
124736,PHI,2022-08-16
124736,ENGL,2025-06-12
124677,COM,2022-01-23
123797,BIO,2024-07-22
123797,CHE,2024-08-19
124933,BIO,2025-06-23
124933,CHE,2023-07-03
124918,BIO,2022-01-26
124918,CHE,2023-12-21
124177,ENG,2024-01-11
124989,PHY,2022-06-25
124965,ENG,2025-05-21
124965,PHY,2024-01-10
124579,BIO,2022-08-20
124579,CHE,2022-07-15
124776,PHY,2022-01-02
124776,ENG,2023-06-09
124850,CHE,2023-12-19
124850,BIO,2023-08-28
124429,ENGL,2025-01-10
123368,ENG,2022-08-18
124774,CHE,2023-05-16
123176,PHY,2025-01-24
124275,BIO,2025-08-05
124275,CHE,2023-12-27
125084,COM,2024-01-10
125084,PHY,2025-07-26
123693,BIO,2023-01-09
123609,PHI,2024-06-10
124331,ENGL,2023-12-04
124019,HIS,2025-07-06
124019,ENG,2024-06-14
124249,BIO,2023-07-28
124308,HIS,2023-01-26
124308,ENG,2023-01-20
123616,COM,2025-07-24
123616,PHY,2023-06-01
124466,ENGL,2024-05-01
123843,PHY,2023-05-04
123543,HIS,2023-08-20
123543,PHI,2023-05-01
123756,PHY,2023-12-01
123756,COM,2025-01-18
123887,COM,2025-05-27
123887,PHY,2024-05-19
124134,CHE,2025-05-04
124134,BIO,2022-01-04
123472,PHY,2023-07-18
123472,ENG,2025-01-11
124803,ENG,2024-12-20
124803,PHY,2022-12-14
124292,PHY,2023-12-14
124292,ENG,2024-01-10
124537,BIO,2024-07-10
124001,COM,2023-05-23
124001,PHY,2023-07-22
123642,COM,2025-01-28
123642,PHY,2025-07-20
125225,BIO,2025-12-05
125210,PHY,2023-01-21
125210,COM,2023-05-04
124858,ENG,2023-07-11
124858,PHY,2025-07-08
124003,HIS,2024-01-20
124003,ENGL,2025-06-04
124024,ENG,2022-12-08
124024,PHY,2025-01-09
124324,ENGL,2023-05-22
124040,ENG,2022-01-13
124040,PHY,2024-08-07
123763,COM,2023-07-07
123763,PHY,2022-01-06
125233,COM,2023-07-04
125233,PHY,2024-07-20
124567,COM,2025-12-16
124975,ENGL,2025-07-12
123953,ENGL,2025-07-07
123953,PHI,2025-12-09
123196,ENG,2025-01-23
123196,PHY,2023-12-23
125245,PHY,2024-12-15
125245,ENG,2023-01-09
124695,PHI,2025-12-17
123516,ENG,2022-07-21
124522,HIS,2024-01-20
124522,ENGL,2025-08-09
123252,PHY,2023-06-12
125101,PHI,2025-06-23
123587,ENGL,2024-07-12
123938,HIS,2024-07-11
123150,PHI,2024-06-21
124183,PHI,2023-08-22
123636,PHY,2023-12-08
123636,COM,2024-05-15
124693,COM,2024-07-20
124693,PHY,2024-05-06
123397,BIO,2022-06-15
123397,CHE,2023-06-14
124623,ENG,2022-01-18
123708,COM,2024-12-10
123708,PHY,2025-05-19
123269,ENGL,2024-07-16
123540,ENG,2023-08-05
123540,PHY,2025-05-04
124758,ENGL,2025-05-20
124758,HIS,2024-08-25
124987,ENG,2023-08-17
124987,PHY,2023-06-14
124876,BIO,2022-05-11
123203,COM,2023-12-11
123203,PHY,2022-05-22
123304,PHY,2025-07-13
123304,ENG,2024-01-05
124495,COM,2024-12-25
124708,BIO,2024-05-13
123556,PHY,2025-08-18
125062,PHY,2024-06-21
125062,ENG,2022-05-23
124455,CHE,2024-12-10
124817,BIO,2025-01-12
123216,PHY,2024-01-24
123803,BIO,2024-01-08
124348,PHY,2024-12-23
123225,CHE,2025-05-18
123225,BIO,2024-05-23
124011,COM,2022-07-10
123343,COM,2024-05-28
124881,CHE,2025-12-24
124881,BIO,2025-05-24
124896,BIO,2022-06-25
124593,HIS,2024-01-09
124342,ENG,2022-12-07
124342,PHY,2023-07-05
124166,ENG,2025-06-09
124166,PHY,2024-01-13
125141,CHE,2025-06-05
125141,BIO,2024-07-08
125196,ENG,2024-05-17
123407,ENG,2023-12-01
124845,BIO,2023-01-06
124845,CHE,2025-07-09
123849,HIS,2023-01-04
123454,PHY,2025-07-11
123454,COM,2023-05-23
123233,BIO,2022-12-13
124208,ENG,2022-05-13
124208,PHY,2022-12-24
123913,ENGL,2024-08-28
123913,PHI,2023-08-06
124546,PHI,2023-06-07
125253,COM,2022-01-15
125253,PHY,2024-07-08
123425,PHI,2025-08-22
123425,ENGL,2023-06-02
125165,BIO,2022-05-07
125165,CHE,2025-12-11
123336,ENGL,2022-01-21
123336,PHI,2022-05-19
124753,PHI,2023-07-17
124753,ENG,2022-12-15
124115,CHE,2024-01-11
124115,BIO,2022-05-26
125224,HIS,2022-08-15
125257,ENG,2023-12-27
123973,COM,2022-08-24
124464,ENGL,2024-06-08
124464,PHI,2022-06-09
123780,HIS,2025-08-26
124034,HIS,2024-08-13
124266,HIS,2025-07-14
124446,PHY,2022-08-04
124446,ENG,2022-12-08
123539,PHY,2022-12-25
124517,ENG,2024-08-14
124517,PHY,2022-08-06
123172,ENGL,2022-12-09
123156,PHY,2024-08-10
124179,CHE,2022-12-19
124179,BIO,2025-12-02
123769,ENG,2024-06-06
123726,BIO,2023-01-10
123208,HIS,2023-06-06
124044,PHI,2022-01-11
124044,ENGL,2023-07-05
124765,ENG,2024-12-01
124947,ENG,2022-12-24
125040,PHI,2022-01-11
125040,ENG,2025-07-17
124577,COM,2024-01-24
124577,PHY,2023-12-25
124889,PHY,2022-12-02
124871,BIO,2022-08-04
124871,CHE,2023-07-02
123945,COM,2024-07-13
124700,PHY,2022-06-07
124700,COM,2023-12-25
123617,CHE,2024-05-13
123563,COM,2024-12-25
123563,PHY,2022-12-25
123743,PHI,2022-01-28
123743,ENGL,2023-07-23
124834,PHI,2025-08-13
124834,ENG,2023-06-21
124570,COM,2022-01-13
124570,PHY,2023-08-19
124542,CHE,2023-07-28
124542,BIO,2022-12-19
123531,ENG,2023-01-04
123531,PHY,2022-07-13
123426,ENGL,2023-12-26
124152,CHE,2022-08-27
124152,BIO,2023-08-17
124733,HIS,2022-07-25
124733,ENGL,2022-08-13
124622,CHE,2024-08-04
124622,BIO,2024-06-19
124715,HIS,2023-06-15
124480,ENGL,2023-05-06
124480,HIS,2025-01-25
124797,ENGL,2025-01-18
124797,HIS,2024-08-21
124271,CHE,2024-12-28
124271,BIO,2022-05-28
124188,PHY,2024-07-04
125170,COM,2023-01-07
125170,PHY,2022-06-23
124412,COM,2024-05-22
124412,PHY,2025-08-03
125227,ENG,2023-01-25
123831,PHI,2022-12-27
123831,ENGL,2024-08-07
123405,PHY,2022-05-19
123504,PHI,2023-01-19
123504,ENG,2023-07-11
125256,COM,2025-05-17
125256,PHY,2022-05-09
123634,ENGL,2025-05-08
124554,PHY,2025-12-09
123876,ENG,2025-06-16
124397,ENGL,2025-12-21
125142,ENGL,2024-12-01
124692,ENGL,2025-07-23
124692,HIS,2025-05-25
123674,PHY,2022-12-12
124901,BIO,2023-12-21
124901,CHE,2025-01-13
125068,COM,2025-08-28
125068,PHY,2024-05-28
124944,COM,2024-01-07
124944,PHY,2024-05-15
123812,HIS,2022-12-05
123812,ENG,2024-07-16
123428,PHY,2023-12-26
123303,PHY,2024-05-13
123125,ENGL,2022-05-17
123125,HIS,2023-07-22
124216,CHE,2023-01-18
124762,COM,2024-08-26
123624,ENGL,2022-08-25
123376,PHI,2024-06-22
123595,ENGL,2024-01-11
123595,PHI,2024-08-19
123457,PHI,2025-07-05
125222,HIS,2025-06-25
125222,ENGL,2022-07-01
124226,CHE,2024-01-05
124226,BIO,2023-07-09
123359,ENGL,2025-07-10
123259,ENGL,2022-12-02
124527,PHI,2022-01-21
124550,PHI,2023-01-04
124550,ENG,2023-05-05
124261,ENG,2025-07-28
124261,PHY,2023-06-04
123242,ENGL,2025-08-11
124726,COM,2024-06-14
125149,ENG,2024-05-20
125149,PHY,2025-06-12
124585,COM,2025-06-19
124585,PHY,2025-08-07
124484,PHY,2023-01-01
123632,CHE,2022-01-04
123632,BIO,2025-07-14
123423,COM,2023-01-24
123423,PHY,2024-07-15
123484,CHE,2022-07-28
123484,BIO,2025-01-16
123456,PHY,2024-08-25
123456,COM,2024-07-10
123897,ENG,2023-06-19
124430,PHI,2025-01-13
124430,ENG,2023-01-16
123292,ENG,2025-12-21
123496,PHY,2024-06-24
124373,COM,2024-06-02
124373,PHY,2023-06-14
124872,BIO,2022-01-15
124872,CHE,2022-12-07
123861,COM,2023-08-25
124795,ENG,2023-06-23
123748,COM,2024-12-10
123748,PHY,2024-01-16
125126,PHI,2025-07-19
125126,ENG,2024-12-09
124723,ENG,2025-06-25
124723,PHY,2023-01-17
123523,BIO,2022-01-07
123413,ENG,2024-05-25
124572,COM,2023-06-27
124572,PHY,2025-08-02
124168,PHI,2022-05-22
124168,ENG,2025-12-01
125201,PHY,2025-01-13
123538,CHE,2022-07-27
124038,COM,2025-06-05
123264,ENG,2024-07-14
123264,PHY,2024-07-02
123936,COM,2023-05-03
123936,PHY,2024-01-22
123744,COM,2025-08-14
124140,PHY,2024-01-06
124490,BIO,2025-07-22
124490,CHE,2022-05-14
123889,COM,2023-08-07
123889,PHY,2023-05-03
124504,HIS,2025-08-27
125240,BIO,2024-06-16
125240,CHE,2023-05-18
124919,PHY,2025-06-16
124919,ENG,2025-12-24
124840,PHI,2022-07-24
124840,ENG,2023-08-15
124601,PHY,2024-01-06
124601,ENG,2025-05-07
123781,ENG,2024-05-05
124273,HIS,2023-08-20
124273,ENG,2025-08-16
124828,BIO,2025-01-17
124828,CHE,2023-08-02
123934,HIS,2025-12-17
123918,BIO,2024-05-18
123918,CHE,2024-06-22
125203,CHE,2023-01-03
123234,PHI,2025-06-10
123234,ENGL,2025-07-06
123975,ENGL,2022-01-20
123975,HIS,2022-07-22
124355,COM,2023-12-08
124171,ENGL,2024-01-23
124306,ENG,2022-01-21
123827,HIS,2023-08-22
123827,ENG,2024-05-19
125259,ENG,2025-12-24
125259,PHY,2022-07-22
123244,HIS,2023-12-08
124151,PHY,2023-05-27
124159,COM,2023-08-24
124219,ENG,2023-12-18
124219,PHY,2023-01-26
124305,HIS,2023-01-18
124305,PHI,2022-08-13
123446,PHY,2023-07-10
124597,COM,2023-12-23
123452,HIS,2022-06-27
123452,PHI,2024-06-23
125150,COM,2024-06-12
124029,PHI,2024-01-17
124029,ENGL,2024-01-05
124960,COM,2024-05-09
125229,ENGL,2022-06-06
125229,PHI,2025-06-15
124604,ENGL,2023-06-28
124604,HIS,2023-12-22
125111,PHI,2022-01-11
125111,ENG,2025-12-08
124067,BIO,2023-01-03
124067,CHE,2025-05-09
125151,COM,2024-08-27
125151,PHY,2022-06-17
124730,COM,2025-01-16
123680,COM,2022-07-03
123231,PHY,2024-05-14
124410,COM,2025-12-19
124666,HIS,2025-08-02
124666,ENG,2022-06-06
125128,ENG,2023-05-01
125173,BIO,2025-06-16
125173,CHE,2025-01-19
123166,ENGL,2023-08-08
124041,ENGL,2023-06-01
124041,HIS,2022-08-14
124025,BIO,2025-05-08
124025,CHE,2024-01-05
124659,BIO,2023-12-16
124380,PHY,2024-08-04
124380,COM,2023-01-25
125044,ENGL,2022-12-04
125044,HIS,2025-06-19
123932,COM,2022-07-07
123932,PHY,2023-07-24
123586,ENGL,2023-05-12
124432,ENGL,2025-01-12
124432,PHI,2025-01-26
123511,PHY,2023-12-03
123511,ENG,2022-08-25
123764,CHE,2022-08-10
123764,BIO,2022-12-28
124408,BIO,2025-12-22
124408,CHE,2024-08-25
123601,PHY,2024-06-18
123601,COM,2025-08-12
125182,BIO,2024-01-03
125153,ENGL,2023-01-11
123524,COM,2024-07-04
123730,CHE,2022-07-11
123420,PHI,2022-08-11
123420,ENG,2024-07-16
123753,PHI,2025-12-03
123753,ENGL,2024-05-04
123253,ENG,2022-05-27
124077,BIO,2025-08-26
124077,CHE,2023-05-07
124951,COM,2022-12-10
124951,PHY,2024-01-02
125066,ENGL,2023-05-10
123371,BIO,2025-07-25
123371,CHE,2025-07-12
123410,BIO,2022-06-12
123145,CHE,2024-05-19
123145,BIO,2025-07-04
123163,ENGL,2024-05-04
123163,HIS,2023-05-07
125215,PHY,2022-01-02
125215,COM,2022-08-28
124390,COM,2022-12-26
123761,ENGL,2025-01-03
123263,PHY,2023-05-22
123263,ENG,2022-07-26
124984,PHY,2023-06-24
124984,ENG,2022-06-27
124293,CHE,2023-01-12
123182,PHI,2022-06-04
123182,ENG,2023-07-06
125188,HIS,2025-07-25
123193,PHI,2025-12-14
123193,ENG,2023-12-03
123226,BIO,2022-07-12
124979,HIS,2022-06-28
124979,PHI,2024-01-06
123309,BIO,2024-07-20
123309,CHE,2025-06-10
123557,PHI,2025-07-08
123210,COM,2025-07-05
123210,PHY,2025-12-02
123279,PHY,2024-06-03
123912,ENG,2024-01-18
123912,PHY,2022-05-22
123230,ENGL,2022-07-22
124956,ENG,2022-12-17
123691,BIO,2022-12-22
123878,PHY,2024-05-07
124655,COM,2024-05-22
124655,PHY,2025-01-22
124524,ENG,2024-07-17
124524,PHY,2024-12-05
123850,CHE,2025-01-09
123850,BIO,2024-01-25
123165,HIS,2024-12-27
123165,PHI,2025-08-05
124037,CHE,2023-07-28
124037,BIO,2023-01-28
123931,ENG,2023-07-20
123921,PHY,2022-01-21
124994,PHI,2025-06-26
124994,ENG,2022-01-22
123707,PHI,2023-01-02
123606,PHY,2022-07-08
124545,ENG,2023-07-25
124518,PHY,2025-01-19
123811,ENGL,2023-08-12
123833,COM,2023-07-17
123833,PHY,2024-05-17
125049,CHE,2022-01-24
124362,PHY,2022-01-03
124362,COM,2022-08-24
125089,ENG,2023-07-26
125089,PHY,2023-07-03
125183,COM,2023-06-03
125183,PHY,2025-01-21
124595,CHE,2022-08-06
123614,ENG,2025-08-03
123614,PHY,2024-01-03
123604,COM,2022-01-01
124452,ENGL,2022-12-26
124643,ENG,2024-08-25
124643,PHY,2025-07-19
125200,ENGL,2022-06-16
123581,COM,2025-01-16
123806,COM,2022-05-14
123576,ENGL,2024-07-02
124281,ENG,2022-07-26
124400,ENGL,2023-01-05
124653,ENGL,2025-12-22
124935,ENGL,2022-01-05
124935,PHI,2024-07-21
123325,COM,2023-12-26
123325,PHY,2022-12-26
123907,PHY,2022-05-02
123318,BIO,2022-06-18
123318,CHE,2025-01-12
124200,PHY,2025-05-10
124347,ENGL,2023-12-05
124316,ENGL,2023-08-23
124316,HIS,2022-08-17
123990,ENG,2025-06-06
123990,PHY,2022-12-13
124954,PHI,2023-07-19
124603,ENGL,2022-07-13
124603,HIS,2023-07-20
124321,CHE,2022-12-03
124321,BIO,2023-01-03
124925,PHY,2022-07-22
123700,BIO,2025-12-21
123700,CHE,2023-05-21
123339,COM,2022-05-19
123574,HIS,2022-07-24
123501,ENGL,2025-08-23
125238,ENG,2022-12-05
125238,PHY,2024-06-11
124959,ENG,2023-06-18
124959,PHY,2024-07-20
123356,HIS,2025-06-04
123356,ENG,2025-05-07
123130,COM,2025-01-20
124536,COM,2022-01-20
124911,COM,2022-05-03
124911,PHY,2023-01-03
125051,ENG,2024-07-12
124681,ENG,2025-12-09
125108,COM,2025-07-24
124676,COM,2024-05-15
123566,PHY,2023-05-05
124258,PHY,2023-07-27
125026,COM,2024-06-21
125026,PHY,2022-12-18
124431,PHI,2023-07-05
123845,ENG,2022-06-01
124486,ENG,2023-07-25
124734,COM,2022-12-28
124734,PHY,2025-07-17
124394,HIS,2024-06-26
124394,ENG,2023-08-03
124211,PHI,2022-12-01
123258,COM,2022-06-04
123258,PHY,2022-06-08
123893,ENG,2024-01-27
123478,COM,2024-06-26
123478,PHY,2023-07-08
123640,BIO,2025-05-01
124543,COM,2024-05-25
125218,CHE,2023-07-09
125218,BIO,2024-06-22
124632,CHE,2023-12-05
124632,BIO,2022-08-17
124854,PHI,2025-01-27
124921,CHE,2023-07-28
124921,BIO,2022-07-12
123884,CHE,2024-07-14
124359,ENG,2022-06-01
124359,PHY,2023-08-19
123510,COM,2022-08-16
123510,PHY,2025-01-09
123775,CHE,2022-07-20
124056,PHY,2024-12-27
124056,ENG,2023-05-07
125171,BIO,2022-01-22
125171,CHE,2024-07-24
124556,ENGL,2023-01-04
124907,COM,2022-07-17
124958,ENG,2023-12-20
124096,PHY,2024-07-05
124109,ENGL,2024-06-05
124109,HIS,2024-06-15
123141,HIS,2025-08-05
123774,PHI,2024-12-12
125202,PHY,2022-08-13
125202,COM,2025-08-16
124894,ENG,2024-07-26
124869,BIO,2025-01-25
123870,COM,2022-07-03
124146,PHY,2025-07-07
124146,ENG,2025-07-05
124754,HIS,2023-06-25
123139,HIS,2024-12-21
123706,PHI,2025-08-12
123157,PHY,2024-12-18
123157,COM,2023-01-01
124917,COM,2024-08-19
123476,COM,2023-12-06
124905,COM,2022-05-01
124496,HIS,2024-05-04
124448,PHI,2023-05-28
124448,ENG,2023-01-14
123257,PHI,2023-06-07
123257,ENG,2023-08-02
125163,ENG,2022-06-17
125163,PHY,2023-12-23
124782,COM,2025-08-21
124534,CHE,2023-01-21
124534,BIO,2023-06-12
124952,COM,2022-12-20
124952,PHY,2022-05-25
123987,HIS,2022-12-19
123987,ENG,2023-06-25
125002,PHI,2023-07-23
124213,ENGL,2022-01-11
124213,PHI,2025-12-06
124170,HIS,2022-08-19
124170,ENG,2025-07-20
123683,ENGL,2024-06-19
123683,HIS,2024-08-24
123993,BIO,2024-06-04
123993,CHE,2025-08-19
124047,ENGL,2025-12-04
124047,HIS,2025-01-11
123970,COM,2024-06-27
123970,PHY,2022-07-08
125252,ENGL,2025-01-09
125252,HIS,2023-06-24
125144,ENGL,2023-08-06
125144,PHI,2024-06-19
124735,PHY,2023-06-04
124735,COM,2025-05-03
123646,ENG,2024-06-01
123646,PHY,2023-01-10
124620,PHY,2024-05-18
123735,BIO,2022-01-03
123735,CHE,2024-06-26
124981,COM,2022-07-03
125057,ENG,2022-05-05
123979,PHY,2025-06-18
123979,ENG,2022-08-06
124270,PHY,2022-08-13
124497,COM,2023-05-17
123712,ENG,2024-06-03
123820,HIS,2023-06-09
123497,COM,2025-07-18
123497,PHY,2022-05-04
123247,BIO,2022-07-09
123247,CHE,2022-01-16
123842,ENG,2022-01-24
123600,HIS,2023-12-21
123600,ENGL,2025-12-27
125106,HIS,2022-06-24
123598,PHI,2025-01-28
123598,ENG,2023-01-26
123435,PHI,2022-08-11
125027,HIS,2024-08-24
125027,ENG,2023-01-12
123328,PHY,2024-08-15
123328,COM,2024-05-10
124849,PHY,2025-08-06
124849,COM,2024-01-24
125138,PHY,2025-08-26
124642,CHE,2025-01-24
124852,PHY,2023-06-07
123650,PHY,2022-07-21
123650,COM,2023-05-01
124117,PHY,2025-07-04
124117,ENG,2025-12-22
123879,COM,2022-06-26
123879,PHY,2022-01-18
123494,ENG,2023-05-18
123441,ENG,2023-12-13
123441,PHY,2023-12-01
124175,COM,2024-05-13
123772,PHY,2022-05-19
124204,COM,2024-07-03
124988,CHE,2024-07-25
125094,ENGL,2025-06-18
125055,PHY,2022-06-02
123925,HIS,2025-01-13
123383,COM,2025-08-18
124737,PHI,2023-08-15
124737,ENG,2023-01-15
125154,ENGL,2023-01-27
124222,PHY,2023-08-11
123618,BIO,2022-05-13
123618,CHE,2023-12-28
124396,ENGL,2025-01-28
123648,COM,2022-06-22
123554,ENG,2024-06-13
124364,COM,2022-06-23
124364,PHY,2024-12-27
124425,PHI,2022-05-25
124425,ENGL,2025-05-23
125059,PHY,2023-12-23
124427,BIO,2022-12-14
124427,CHE,2024-01-12
124156,ENGL,2023-05-16
124600,CHE,2023-01-14
124600,BIO,2023-06-22
124257,ENG,2022-01-15
123191,PHI,2024-05-03
123191,ENGL,2022-07-01
123703,ENG,2023-06-21
124668,ENG,2025-06-28
124668,PHY,2023-01-18
123467,ENG,2025-01-20
123467,PHY,2022-01-17
124510,HIS,2024-12-17
124510,ENG,2025-07-22
123621,BIO,2025-01-05
123246,PHI,2023-05-08
123246,ENGL,2024-12-05
123641,ENG,2025-06-13
123641,PHY,2024-06-04
123749,HIS,2023-07-20
123749,ENGL,2023-06-09
124974,PHI,2024-01-26
123664,PHY,2022-08-23
124184,BIO,2024-07-15
124184,CHE,2025-05-27
124783,BIO,2022-06-28
124783,CHE,2024-05-15
124060,PHI,2023-01-19
125239,BIO,2023-01-02
123635,HIS,2024-01-07
123635,ENG,2022-08-11
123715,CHE,2022-07-26
123715,BIO,2023-08-10
124857,ENG,2024-08-10
124562,PHI,2024-05-08
124562,ENGL,2022-08-09
124401,PHY,2025-05-11
125083,CHE,2024-08-07
125083,BIO,2024-12-28
124174,CHE,2024-12-02
124172,ENG,2025-06-24
124416,BIO,2024-12-05
